filename,path
frame_000000.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000000.jpg
frame_000030.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000030.jpg
frame_000060.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000060.jpg
frame_000090.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000090.jpg
frame_000120.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000120.jpg
frame_000150.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000150.jpg
frame_000180.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000180.jpg
frame_000210.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000210.jpg
frame_000240.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000240.jpg
frame_000270.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000270.jpg
frame_000300.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000300.jpg
frame_000330.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000330.jpg
frame_000360.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000360.jpg
frame_000390.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000390.jpg
frame_000420.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000420.jpg
frame_000450.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000450.jpg
frame_000480.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000480.jpg
frame_000510.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000510.jpg
frame_000540.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000540.jpg
frame_000570.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000570.jpg
frame_000600.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000600.jpg
frame_000630.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000630.jpg
frame_000660.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000660.jpg
frame_000690.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000690.jpg
frame_000720.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000720.jpg
frame_000750.jpg,/content/drive/MyDrive/Proyecto Integrador Equipo37/Video Segmentation/data/sampled_frames/frame_000750.jpg
